"_serial","_time",source,sourcetype,host,index,"splunk_server","_raw"
123,"2016-08-28 17:58:41.000 MDT","WinEventLog:Security","WinEventLog:Security",we8805srv,botsv1,"kraken.local","08/28/2016 23:58:41 PM
LogName=Security
SourceName=Microsoft Windows security auditing.
EventCode=4634
EventType=0
Type=Information
ComputerName=we8805srv.waynecorpinc.local
TaskCategory=Logoff
OpCode=Info
RecordNumber=48720
Keywords=Audit Success
Message=An account was logged off.

Subject:
	Security ID:		NT AUTHORITY\SYSTEM
	Account Name:		we8805srv$
	Account Domain:		WAYNECORPINC
	Logon ID:		0x1E026C4

Logon Type:			3

This event is generated when a logon session is destroyed. It may be positively correlated with a logon event using the Logon ID value. Logon IDs are only unique between reboots on the same computer.
"
124,"2016-08-28 17:58:41.000 MDT","WinEventLog:Security","WinEventLog:Security",we8954srv,botsv1,"kraken.local","08/28/2016 23:58:41 PM
LogName=Security
SourceName=Microsoft Windows security auditing.
EventCode=4703
EventType=0
Type=Information
ComputerName=we8954srv.waynecorpinc.local
TaskCategory=Authorization Policy Change
OpCode=Info
RecordNumber=539256
Keywords=Audit Success
Message=A user right was adjusted.

Subject:
	Security ID:		NT AUTHORITY\SYSTEM
	Account Name:		we8954srv$
	Account Domain:		WAYNECORPINC
	Logon ID:		0x3E7

Target Account:
	Security ID:		NT AUTHORITY\SYSTEM
	Account Name:		we8954srv$
	Account Domain:		WAYNECORPINC
	Logon ID:		0x3E7

Process Information:
	Process ID:		0x15c4
	Process Name:		C:\Windows\WinSxS\amd64_microsoft-windows-servicingstack_31bf3856ad364e35_10.0.10586.486_none_7640e086266ea227\TiWorker.exe

Enabled Privileges:
			SeSecurityPrivilege

Disabled Privileges:
			-
"
125,"2016-08-28 17:58:41.000 MDT","WinEventLog:Security","WinEventLog:Security",we8155srv,botsv1,"kraken.local","08/28/2016 23:58:41 PM
LogName=Security
SourceName=Microsoft Windows security auditing.
EventCode=4688
EventType=0
Type=Information
ComputerName=we8155srv.waynecorpinc.local
TaskCategory=Process Creation
OpCode=Info
RecordNumber=19373
Keywords=Audit Success
Message=A new process has been created.

Subject:
	Security ID:		NT AUTHORITY\SYSTEM
	Account Name:		we8155srv$
	Account Domain:		WAYNECORPINC
	Logon ID:		0x3E7

Process Information:
	New Process ID:		0xdcc
	New Process Name:	C:\Program Files\SplunkUniversalForwarder\bin\splunk-admon.exe
	Token Elevation Type:	TokenElevationTypeDefault (1)
	Creator Process ID:	0xddc
	Process Command Line:	""C:\Program Files\SplunkUniversalForwarder\bin\splunk-admon.exe""

Token Elevation Type indicates the type of token that was assigned to the new process in accordance with User Account Control policy.

Type 1 is a full token with no privileges removed or groups disabled.  A full token is only used if User Account Control is disabled or if the user is the built-in Administrator account or a service account.

Type 2 is an elevated token with no privileges removed or groups disabled.  An elevated token is used when User Account Control is enabled and the user chooses to start the program using Run as administrator.  An elevated token is also used when an application is configured to always require administrative privilege or to always require maximum privilege, and the user is a member of the Administrators group.

Type 3 is a limited token with administrative privileges removed and administrative groups disabled.  The limited token is used when User Account Control is enabled, the application does not require administrative privilege, and the user does not choose to start the program using Run as administrator.
"
126,"2016-08-28 17:58:41.000 MDT","WinEventLog:Security","WinEventLog:Security",we5350srv,botsv1,"kraken.local","08/28/2016 23:58:41 PM
LogName=Security
SourceName=Microsoft Windows security auditing.
EventCode=4624
EventType=0
Type=Information
ComputerName=we5350srv.waynecorpinc.local
TaskCategory=Logon
OpCode=Info
RecordNumber=39922
Keywords=Audit Success
Message=An account was successfully logged on.

Subject:
	Security ID:		NULL SID
	Account Name:		-
	Account Domain:		-
	Logon ID:		0x0

Logon Type:			3

Impersonation Level:		Delegation

New Logon:
	Security ID:		NT AUTHORITY\SYSTEM
	Account Name:		we5350srv$
	Account Domain:		WAYNECORPINC
	Logon ID:		0x18C1D75
	Logon GUID:		{CCFDB956-5500-C439-66AC-A2657C632FF9}

Process Information:
	Process ID:		0x0
	Process Name:		-

Network Information:
	Workstation Name:	
	Source Network Address:	fe80::a971:d247:426d:612c
	Source Port:		49573

Detailed Authentication Information:
	Logon Process:		Kerberos
	Authentication Package:	Kerberos
	Transited Services:	-
	Package Name (NTLM only):	-
	Key Length:		0

This event is generated when a logon session is created. It is generated on the computer that was accessed.

The subject fields indicate the account on the local system which requested the logon. This is most commonly a service such as the Server service, or a local process such as Winlogon.exe or Services.exe.

The logon type field indicates the kind of logon that occurred. The most common types are 2 (interactive) and 3 (network).

The New Logon fields indicate the account for whom the new logon was created, i.e. the account that was logged on.

The network fields indicate where a remote logon request originated. Workstation name is not always available and may be left blank in some cases.

The impersonation level field indicates the extent to which a process in the logon session can impersonate.

The authentication information fields provide detailed information about this specific logon request.
	- Logon GUID is a unique identifier that can be used to correlate this event with a KDC event.
	- Transited services indicate which intermediate services have participated in this logon request.
	- Package name indicates which sub-protocol was used among the NTLM protocols.
	- Key length indicates the length of the generated session key. This will be 0 if no session key was requested.
"
127,"2016-08-28 17:58:41.000 MDT","WinEventLog:Security","WinEventLog:Security",we2722srv,botsv1,"kraken.local","08/28/2016 23:58:41 PM
LogName=Security
SourceName=Microsoft Windows security auditing.
EventCode=4703
EventType=0
Type=Information
ComputerName=we2722srv.waynecorpinc.local
TaskCategory=Authorization Policy Change
OpCode=Info
RecordNumber=542118
Keywords=Audit Success
Message=A user right was adjusted.

Subject:
	Security ID:		NT AUTHORITY\SYSTEM
	Account Name:		we2722srv$
	Account Domain:		WAYNECORPINC
	Logon ID:		0x3E7

Target Account:
	Security ID:		NT AUTHORITY\SYSTEM
	Account Name:		we2722srv$
	Account Domain:		WAYNECORPINC
	Logon ID:		0x3E7

Process Information:
	Process ID:		0x15c4
	Process Name:		C:\Windows\WinSxS\amd64_microsoft-windows-servicingstack_31bf3856ad364e35_10.0.10586.486_none_7640e086266ea227\TiWorker.exe

Enabled Privileges:
			SeSecurityPrivilege

Disabled Privileges:
			-
"
128,"2016-08-28 17:58:41.000 MDT","WinEventLog:Security","WinEventLog:Security",we4899srv,botsv1,"kraken.local","08/28/2016 23:58:41 PM
LogName=Security
SourceName=Microsoft Windows security auditing.
EventCode=4688
EventType=0
Type=Information
ComputerName=we4899srv.waynecorpinc.local
TaskCategory=Process Creation
OpCode=Info
RecordNumber=13770
Keywords=Audit Success
Message=A new process has been created.

Subject:
	Security ID:		NT AUTHORITY\SYSTEM
	Account Name:		we4899srv$
	Account Domain:		WAYNECORPINC
	Logon ID:		0x3E7

Process Information:
	New Process ID:		0x8e4
	New Process Name:	C:\Program Files\SplunkUniversalForwarder\bin\splunk-winprintmon.exe
	Token Elevation Type:	TokenElevationTypeDefault (1)
	Creator Process ID:	0xddc
	Process Command Line:	""C:\Program Files\SplunkUniversalForwarder\bin\splunk-winprintmon.exe""

Token Elevation Type indicates the type of token that was assigned to the new process in accordance with User Account Control policy.

Type 1 is a full token with no privileges removed or groups disabled.  A full token is only used if User Account Control is disabled or if the user is the built-in Administrator account or a service account.

Type 2 is an elevated token with no privileges removed or groups disabled.  An elevated token is used when User Account Control is enabled and the user chooses to start the program using Run as administrator.  An elevated token is also used when an application is configured to always require administrative privilege or to always require maximum privilege, and the user is a member of the Administrators group.

Type 3 is a limited token with administrative privileges removed and administrative groups disabled.  The limited token is used when User Account Control is enabled, the application does not require administrative privilege, and the user does not choose to start the program using Run as administrator.
"
129,"2016-08-28 17:58:40.000 MDT","WinEventLog:Security","WinEventLog:Security",we9537srv,botsv1,"kraken.local","08/28/2016 23:58:40 PM
LogName=Security
SourceName=Microsoft Windows security auditing.
EventCode=4688
EventType=0
Type=Information
ComputerName=we9537srv.waynecorpinc.local
TaskCategory=Process Creation
OpCode=Info
RecordNumber=512397
Keywords=Audit Success
Message=A new process has been created.

Creator Subject:
	Security ID:		NT AUTHORITY\SYSTEM
	Account Name:		we9537srv$
	Account Domain:		WAYNECORPINC
	Logon ID:		0x3E7

Target Subject:
	Security ID:		NULL SID
	Account Name:		-
	Account Domain:		-
	Logon ID:		0x0

Process Information:
	New Process ID:		0x48c
	New Process Name:	C:\Program Files\SplunkUniversalForwarder\bin\splunk-regmon.exe
	Token Elevation Type:	%%1936
	Mandatory Label:		Mandatory Label\System Mandatory Level
	Creator Process ID:	0x1b0
	Creator Process Name:	C:\Program Files\SplunkUniversalForwarder\bin\splunkd.exe
	Process Command Line:	""C:\Program Files\SplunkUniversalForwarder\bin\splunk-regmon.exe""

Token Elevation Type indicates the type of token that was assigned to the new process in accordance with User Account Control policy.

Type 1 is a full token with no privileges removed or groups disabled.  A full token is only used if User Account Control is disabled or if the user is the built-in Administrator account or a service account.

Type 2 is an elevated token with no privileges removed or groups disabled.  An elevated token is used when User Account Control is enabled and the user chooses to start the program using Run as administrator.  An elevated token is also used when an application is configured to always require administrative privilege or to always require maximum privilege, and the user is a member of the Administrators group.

Type 3 is a limited token with administrative privileges removed and administrative groups disabled.  The limited token is used when User Account Control is enabled, the application does not require administrative privilege, and the user does not choose to start the program using Run as administrator.
"
130,"2016-08-28 17:58:40.000 MDT","WinEventLog:Security","WinEventLog:Security",we9278srv,botsv1,"kraken.local","08/28/2016 23:58:40 PM
LogName=Security
SourceName=Microsoft Windows security auditing.
EventCode=4703
EventType=0
Type=Information
ComputerName=we9278srv.waynecorpinc.local
TaskCategory=Authorization Policy Change
OpCode=Info
RecordNumber=542692
Keywords=Audit Success
Message=A user right was adjusted.

Subject:
	Security ID:		NT AUTHORITY\SYSTEM
	Account Name:		we9278srv$
	Account Domain:		WAYNECORPINC
	Logon ID:		0x3E7

Target Account:
	Security ID:		NT AUTHORITY\SYSTEM
	Account Name:		we9278srv$
	Account Domain:		WAYNECORPINC
	Logon ID:		0x3E7

Process Information:
	Process ID:		0x15c4
	Process Name:		C:\Windows\WinSxS\amd64_microsoft-windows-servicingstack_31bf3856ad364e35_10.0.10586.486_none_7640e086266ea227\TiWorker.exe

Enabled Privileges:
			SeSecurityPrivilege

Disabled Privileges:
			-
"
131,"2016-08-28 17:58:40.000 MDT","WinEventLog:Security","WinEventLog:Security",we9385srv,botsv1,"kraken.local","08/28/2016 23:58:40 PM
LogName=Security
SourceName=Microsoft Windows security auditing.
EventCode=4688
EventType=0
Type=Information
ComputerName=we9385srv.waynecorpinc.local
TaskCategory=Process Creation
OpCode=Info
RecordNumber=29761
Keywords=Audit Success
Message=A new process has been created.

Subject:
	Security ID:		NT AUTHORITY\SYSTEM
	Account Name:		we9385srv$
	Account Domain:		WAYNECORPINC
	Logon ID:		0x3E7

Process Information:
	New Process ID:		0x610
	New Process Name:	C:\Program Files\SplunkUniversalForwarder\bin\splunk-powershell.exe
	Token Elevation Type:	TokenElevationTypeDefault (1)
	Creator Process ID:	0xc24
	Process Command Line:	""C:\Program Files\SplunkUniversalForwarder\bin\splunk-powershell.exe"" --ps2

Token Elevation Type indicates the type of token that was assigned to the new process in accordance with User Account Control policy.

Type 1 is a full token with no privileges removed or groups disabled.  A full token is only used if User Account Control is disabled or if the user is the built-in Administrator account or a service account.

Type 2 is an elevated token with no privileges removed or groups disabled.  An elevated token is used when User Account Control is enabled and the user chooses to start the program using Run as administrator.  An elevated token is also used when an application is configured to always require administrative privilege or to always require maximum privilege, and the user is a member of the Administrators group.

Type 3 is a limited token with administrative privileges removed and administrative groups disabled.  The limited token is used when User Account Control is enabled, the application does not require administrative privilege, and the user does not choose to start the program using Run as administrator.
"
132,"2016-08-28 17:58:40.000 MDT","WinEventLog:Security","WinEventLog:Security",we2538srv,botsv1,"kraken.local","08/28/2016 23:58:40 PM
LogName=Security
SourceName=Microsoft Windows security auditing.
EventCode=4689
EventType=0
Type=Information
ComputerName=we2538srv.waynecorpinc.local
TaskCategory=Process Termination
OpCode=Info
RecordNumber=50098
Keywords=Audit Success
Message=A process has exited.

Subject:
	Security ID:		NT AUTHORITY\SYSTEM
	Account Name:		we2538srv$
	Account Domain:		WAYNECORPINC
	Logon ID:		0x3E7

Process Information:
	Process ID:	0xfe0
	Process Name:	C:\Program Files\SplunkUniversalForwarder\bin\splunk-winprintmon.exe
	Exit Status:	0x1
"
133,"2016-08-28 17:58:40.000 MDT","WinEventLog:Security","WinEventLog:Security",we2363srv,botsv1,"kraken.local","08/28/2016 23:58:40 PM
LogName=Security
SourceName=Microsoft Windows security auditing.
EventCode=4688
EventType=0
Type=Information
ComputerName=we2363srv.waynecorpinc.local
TaskCategory=Process Creation
OpCode=Info
RecordNumber=15007
Keywords=Audit Success
Message=A new process has been created.

Subject:
	Security ID:		NT AUTHORITY\SYSTEM
	Account Name:		we2363srv$
	Account Domain:		WAYNECORPINC
	Logon ID:		0x3E7

Process Information:
	New Process ID:		0x9b4
	New Process Name:	C:\Program Files\SplunkUniversalForwarder\bin\splunk-powershell.exe
	Token Elevation Type:	TokenElevationTypeDefault (1)
	Creator Process ID:	0xddc
	Process Command Line:	""C:\Program Files\SplunkUniversalForwarder\bin\splunk-powershell.exe"" --ps2

Token Elevation Type indicates the type of token that was assigned to the new process in accordance with User Account Control policy.

Type 1 is a full token with no privileges removed or groups disabled.  A full token is only used if User Account Control is disabled or if the user is the built-in Administrator account or a service account.

Type 2 is an elevated token with no privileges removed or groups disabled.  An elevated token is used when User Account Control is enabled and the user chooses to start the program using Run as administrator.  An elevated token is also used when an application is configured to always require administrative privilege or to always require maximum privilege, and the user is a member of the Administrators group.

Type 3 is a limited token with administrative privileges removed and administrative groups disabled.  The limited token is used when User Account Control is enabled, the application does not require administrative privilege, and the user does not choose to start the program using Run as administrator.
"
134,"2016-08-28 17:58:40.000 MDT","WinEventLog:Security","WinEventLog:Security",we8601srv,botsv1,"kraken.local","08/28/2016 23:58:40 PM
LogName=Security
SourceName=Microsoft Windows security auditing.
EventCode=4624
EventType=0
Type=Information
ComputerName=we8601srv.waynecorpinc.local
TaskCategory=Logon
OpCode=Info
RecordNumber=30441
Keywords=Audit Success
Message=An account was successfully logged on.

Subject:
	Security ID:		NULL SID
	Account Name:		-
	Account Domain:		-
	Logon ID:		0x0

Logon Type:			3

Impersonation Level:		Impersonation

New Logon:
	Security ID:		NT AUTHORITY\SYSTEM
	Account Name:		we8601srv$
	Account Domain:		WAYNECORPINC
	Logon ID:		0x13339DD
	Logon GUID:		{9EC02B77-81FE-6254-2BD2-C86DD5926914}

Process Information:
	Process ID:		0x0
	Process Name:		-

Network Information:
	Workstation Name:	
	Source Network Address:	::1
	Source Port:		63577

Detailed Authentication Information:
	Logon Process:		Kerberos
	Authentication Package:	Kerberos
	Transited Services:	-
	Package Name (NTLM only):	-
	Key Length:		0

This event is generated when a logon session is created. It is generated on the computer that was accessed.

The subject fields indicate the account on the local system which requested the logon. This is most commonly a service such as the Server service, or a local process such as Winlogon.exe or Services.exe.

The logon type field indicates the kind of logon that occurred. The most common types are 2 (interactive) and 3 (network).

The New Logon fields indicate the account for whom the new logon was created, i.e. the account that was logged on.

The network fields indicate where a remote logon request originated. Workstation name is not always available and may be left blank in some cases.

The impersonation level field indicates the extent to which a process in the logon session can impersonate.

The authentication information fields provide detailed information about this specific logon request.
	- Logon GUID is a unique identifier that can be used to correlate this event with a KDC event.
	- Transited services indicate which intermediate services have participated in this logon request.
	- Package name indicates which sub-protocol was used among the NTLM protocols.
	- Key length indicates the length of the generated session key. This will be 0 if no session key was requested.
"
135,"2016-08-28 17:58:39.000 MDT","WinEventLog:Security","WinEventLog:Security",we5289srv,botsv1,"kraken.local","08/28/2016 23:58:39 PM
LogName=Security
SourceName=Microsoft Windows security auditing.
EventCode=4689
EventType=0
Type=Information
ComputerName=we5289srv.waynecorpinc.local
TaskCategory=Process Termination
OpCode=Info
RecordNumber=18952
Keywords=Audit Success
Message=A process has exited.

Subject:
	Security ID:		NT AUTHORITY\SYSTEM
	Account Name:		we5289srv$
	Account Domain:		WAYNECORPINC
	Logon ID:		0x3E7

Process Information:
	Process ID:	0xb40
	Process Name:	C:\Program Files\SplunkUniversalForwarder\bin\splunk-powershell.exe
	Exit Status:	0x1
"
136,"2016-08-28 17:58:39.000 MDT","WinEventLog:Security","WinEventLog:Security",we5894srv,botsv1,"kraken.local","08/28/2016 23:58:39 PM
LogName=Security
SourceName=Microsoft Windows security auditing.
EventCode=4634
EventType=0
Type=Information
ComputerName=we5894srv.waynecorpinc.local
TaskCategory=Logoff
OpCode=Info
RecordNumber=45540
Keywords=Audit Success
Message=An account was logged off.

Subject:
	Security ID:		NT AUTHORITY\SYSTEM
	Account Name:		we5894srv$
	Account Domain:		WAYNECORPINC
	Logon ID:		0x1C0A948

Logon Type:			3

This event is generated when a logon session is destroyed. It may be positively correlated with a logon event using the Logon ID value. Logon IDs are only unique between reboots on the same computer.
"
137,"2016-08-28 17:58:39.000 MDT","WinEventLog:Security","WinEventLog:Security",we3450srv,botsv1,"kraken.local","08/28/2016 23:58:39 PM
LogName=Security
SourceName=Microsoft Windows security auditing.
EventCode=4688
EventType=0
Type=Information
ComputerName=we3450srv.waynecorpinc.local
TaskCategory=Process Creation
OpCode=Info
RecordNumber=22778
Keywords=Audit Success
Message=A new process has been created.

Subject:
	Security ID:		NT AUTHORITY\SYSTEM
	Account Name:		we3450srv$
	Account Domain:		WAYNECORPINC
	Logon ID:		0x3E7

Process Information:
	New Process ID:		0xf98
	New Process Name:	C:\Program Files\SplunkUniversalForwarder\bin\splunk-MonitorNoHandle.exe
	Token Elevation Type:	TokenElevationTypeDefault (1)
	Creator Process ID:	0xddc
	Process Command Line:	""C:\Program Files\SplunkUniversalForwarder\bin\splunk-MonitorNoHandle.exe""

Token Elevation Type indicates the type of token that was assigned to the new process in accordance with User Account Control policy.

Type 1 is a full token with no privileges removed or groups disabled.  A full token is only used if User Account Control is disabled or if the user is the built-in Administrator account or a service account.

Type 2 is an elevated token with no privileges removed or groups disabled.  An elevated token is used when User Account Control is enabled and the user chooses to start the program using Run as administrator.  An elevated token is also used when an application is configured to always require administrative privilege or to always require maximum privilege, and the user is a member of the Administrators group.

Type 3 is a limited token with administrative privileges removed and administrative groups disabled.  The limited token is used when User Account Control is enabled, the application does not require administrative privilege, and the user does not choose to start the program using Run as administrator.
"
138,"2016-08-28 17:58:38.000 MDT","WinEventLog:Security","WinEventLog:Security",we7214srv,botsv1,"kraken.local","08/28/2016 23:58:38 PM
LogName=Security
SourceName=Microsoft Windows security auditing.
EventCode=4674
EventType=0
Type=Information
ComputerName=we7214srv.waynecorpinc.local
TaskCategory=Sensitive Privilege Use
OpCode=Info
RecordNumber=26707
Keywords=Audit Success
Message=An operation was attempted on a privileged object.

Subject:
	Security ID:		we7214srv\Administrator
	Account Name:		Administrator
	Account Domain:		we7214srv
	Logon ID:		0x50749

Object:
	Object Server:	Security
	Object Type:	-
	Object Name:	-
	Object Handle:	0x12d4

Process Information:
	Process ID:	0x2d4
	Process Name:	C:\Windows\System32\svchost.exe

Requested Operation:
	Desired Access:	16908288
	Privileges:		SeSecurityPrivilege
"
139,"2016-08-28 17:58:38.000 MDT","WinEventLog:Security","WinEventLog:Security",we4095srv,botsv1,"kraken.local","08/28/2016 23:58:38 PM
LogName=Security
SourceName=Microsoft Windows security auditing.
EventCode=4656
EventType=0
Type=Information
ComputerName=we4095srv.waynecorpinc.local
TaskCategory=Removable Storage
OpCode=Info
RecordNumber=24625
Keywords=Audit Success
Message=A handle to an object was requested.

Subject:
	Security ID:		NT AUTHORITY\SYSTEM
	Account Name:		we4095srv$
	Account Domain:		WAYNECORPINC
	Logon ID:		0x3E7

Object:
	Object Server:		Security
	Object Type:		File
	Object Name:		\Device\Floppy0
	Handle ID:		0x4d4
	Resource Attributes:	-

Process Information:
	Process ID:		0x574
	Process Name:		C:\Program Files\VMware\VMware Tools\vmtoolsd.exe

Access Request Information:
	Transaction ID:		{00000000-0000-0000-0000-000000000000}
	Accesses:		READ_CONTROL
				SYNCHRONIZE
				ReadData (or ListDirectory)
				ReadEA
				ReadAttributes
				
	Access Reasons:		-
	Access Mask:		0x120089
	Privileges Used for Access Check:	-
	Restricted SID Count:	0
"
140,"2016-08-28 17:58:38.000 MDT","WinEventLog:Security","WinEventLog:Security",we4231srv,botsv1,"kraken.local","08/28/2016 23:58:38 PM
LogName=Security
SourceName=Microsoft Windows security auditing.
EventCode=4703
EventType=0
Type=Information
ComputerName=we4231srv.waynecorpinc.local
TaskCategory=Authorization Policy Change
OpCode=Info
RecordNumber=526141
Keywords=Audit Success
Message=A user right was adjusted.

Subject:
	Security ID:		NT AUTHORITY\SYSTEM
	Account Name:		we4231srv$
	Account Domain:		WAYNECORPINC
	Logon ID:		0x3E7

Target Account:
	Security ID:		NT AUTHORITY\SYSTEM
	Account Name:		we4231srv$
	Account Domain:		WAYNECORPINC
	Logon ID:		0x3E7

Process Information:
	Process ID:		0x15c4
	Process Name:		C:\Windows\WinSxS\amd64_microsoft-windows-servicingstack_31bf3856ad364e35_10.0.10586.486_none_7640e086266ea227\TiWorker.exe

Enabled Privileges:
			SeSecurityPrivilege

Disabled Privileges:
			-
"
141,"2016-08-28 17:58:38.000 MDT","WinEventLog:Security","WinEventLog:Security",we4409srv,botsv1,"kraken.local","08/28/2016 23:58:38 PM
LogName=Security
SourceName=Microsoft Windows security auditing.
EventCode=4703
EventType=0
Type=Information
ComputerName=we4409srv.waynecorpinc.local
TaskCategory=Authorization Policy Change
OpCode=Info
RecordNumber=515816
Keywords=Audit Success
Message=A user right was adjusted.

Subject:
	Security ID:		NT AUTHORITY\SYSTEM
	Account Name:		we4409srv$
	Account Domain:		WAYNECORPINC
	Logon ID:		0x3E7

Target Account:
	Security ID:		NT AUTHORITY\SYSTEM
	Account Name:		we4409srv$
	Account Domain:		WAYNECORPINC
	Logon ID:		0x3E7

Process Information:
	Process ID:		0x3b8
	Process Name:		C:\Windows\System32\svchost.exe

Enabled Privileges:
			SeAssignPrimaryTokenPrivilege
			SeIncreaseQuotaPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeSystemtimePrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeShutdownPrivilege
			SeSystemEnvironmentPrivilege
			SeUndockPrivilege
			SeManageVolumePrivilege

Disabled Privileges:
			-
"
142,"2016-08-28 17:58:38.000 MDT","WinEventLog:Security","WinEventLog:Security",we6000srv,botsv1,"kraken.local","08/28/2016 23:58:38 PM
LogName=Security
SourceName=Microsoft Windows security auditing.
EventCode=4672
EventType=0
Type=Information
ComputerName=we6000srv.waynecorpinc.local
TaskCategory=Special Logon
OpCode=Info
RecordNumber=49529
Keywords=Audit Success
Message=Special privileges assigned to new logon.

Subject:
	Security ID:		NT AUTHORITY\SYSTEM
	Account Name:		we6000srv$
	Account Domain:		WAYNECORPINC
	Logon ID:		0x1E863E7

Privileges:		SeSecurityPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeTakeOwnershipPrivilege
			SeDebugPrivilege
			SeSystemEnvironmentPrivilege
			SeLoadDriverPrivilege
			SeImpersonatePrivilege
			SeEnableDelegationPrivilege
"
143,"2016-08-28 17:58:37.000 MDT","WinEventLog:Security","WinEventLog:Security",we9612srv,botsv1,"kraken.local","08/28/2016 23:58:37 PM
LogName=Security
SourceName=Microsoft Windows security auditing.
EventCode=4688
EventType=0
Type=Information
ComputerName=we9612srv.waynecorpinc.local
TaskCategory=Process Creation
OpCode=Info
RecordNumber=33103
Keywords=Audit Success
Message=A new process has been created.

Subject:
	Security ID:		NT AUTHORITY\SYSTEM
	Account Name:		we9612srv$
	Account Domain:		WAYNECORPINC
	Logon ID:		0x3E7

Process Information:
	New Process ID:		0xc30
	New Process Name:	C:\Program Files\SplunkUniversalForwarder\bin\splunk-netmon.exe
	Token Elevation Type:	TokenElevationTypeDefault (1)
	Creator Process ID:	0xc24
	Process Command Line:	""C:\Program Files\SplunkUniversalForwarder\bin\splunk-netmon.exe""

Token Elevation Type indicates the type of token that was assigned to the new process in accordance with User Account Control policy.

Type 1 is a full token with no privileges removed or groups disabled.  A full token is only used if User Account Control is disabled or if the user is the built-in Administrator account or a service account.

Type 2 is an elevated token with no privileges removed or groups disabled.  An elevated token is used when User Account Control is enabled and the user chooses to start the program using Run as administrator.  An elevated token is also used when an application is configured to always require administrative privilege or to always require maximum privilege, and the user is a member of the Administrators group.

Type 3 is a limited token with administrative privileges removed and administrative groups disabled.  The limited token is used when User Account Control is enabled, the application does not require administrative privilege, and the user does not choose to start the program using Run as administrator.
"
144,"2016-08-28 17:58:37.000 MDT","WinEventLog:Security","WinEventLog:Security",we1495srv,botsv1,"kraken.local","08/28/2016 23:58:37 PM
LogName=Security
SourceName=Microsoft Windows security auditing.
EventCode=4689
EventType=0
Type=Information
ComputerName=we1495srv.waynecorpinc.local
TaskCategory=Process Termination
OpCode=Info
RecordNumber=19076
Keywords=Audit Success
Message=A process has exited.

Subject:
	Security ID:		NT AUTHORITY\SYSTEM
	Account Name:		we1495srv$
	Account Domain:		WAYNECORPINC
	Logon ID:		0x3E7

Process Information:
	Process ID:	0x464
	Process Name:	C:\Program Files\SplunkUniversalForwarder\bin\splunk-regmon.exe
	Exit Status:	0x1
"
145,"2016-08-28 17:58:37.000 MDT","WinEventLog:Security","WinEventLog:Security",we1117srv,botsv1,"kraken.local","08/28/2016 23:58:37 PM
LogName=Security
SourceName=Microsoft Windows security auditing.
EventCode=4688
EventType=0
Type=Information
ComputerName=we1117srv.waynecorpinc.local
TaskCategory=Process Creation
OpCode=Info
RecordNumber=520209
Keywords=Audit Success
Message=A new process has been created.

Creator Subject:
	Security ID:		NT AUTHORITY\SYSTEM
	Account Name:		we1117srv$
	Account Domain:		WAYNECORPINC
	Logon ID:		0x3E7

Target Subject:
	Security ID:		NULL SID
	Account Name:		-
	Account Domain:		-
	Logon ID:		0x0

Process Information:
	New Process ID:		0x2ec
	New Process Name:	C:\Program Files\SplunkUniversalForwarder\bin\splunk-MonitorNoHandle.exe
	Token Elevation Type:	%%1936
	Mandatory Label:		Mandatory Label\System Mandatory Level
	Creator Process ID:	0x1b0
	Creator Process Name:	C:\Program Files\SplunkUniversalForwarder\bin\splunkd.exe
	Process Command Line:	""C:\Program Files\SplunkUniversalForwarder\bin\splunk-MonitorNoHandle.exe""

Token Elevation Type indicates the type of token that was assigned to the new process in accordance with User Account Control policy.

Type 1 is a full token with no privileges removed or groups disabled.  A full token is only used if User Account Control is disabled or if the user is the built-in Administrator account or a service account.

Type 2 is an elevated token with no privileges removed or groups disabled.  An elevated token is used when User Account Control is enabled and the user chooses to start the program using Run as administrator.  An elevated token is also used when an application is configured to always require administrative privilege or to always require maximum privilege, and the user is a member of the Administrators group.

Type 3 is a limited token with administrative privileges removed and administrative groups disabled.  The limited token is used when User Account Control is enabled, the application does not require administrative privilege, and the user does not choose to start the program using Run as administrator.
"
146,"2016-08-28 17:58:37.000 MDT","WinEventLog:Security","WinEventLog:Security",we9239srv,botsv1,"kraken.local","08/28/2016 23:58:37 PM
LogName=Security
SourceName=Microsoft Windows security auditing.
EventCode=4689
EventType=0
Type=Information
ComputerName=we9239srv.waynecorpinc.local
TaskCategory=Process Termination
OpCode=Info
RecordNumber=46382
Keywords=Audit Success
Message=A process has exited.

Subject:
	Security ID:		NT AUTHORITY\SYSTEM
	Account Name:		we9239srv$
	Account Domain:		WAYNECORPINC
	Logon ID:		0x3E7

Process Information:
	Process ID:	0x9e4
	Process Name:	C:\Program Files\SplunkUniversalForwarder\bin\splunk-powershell.exe
	Exit Status:	0x1
"
